資料・記事を探す
J-STAGEについて
ニュース&PR
サポート
サインイン
カート
JA
Dental Materials Journal
Online ISSN : 1881-1361
Print ISSN : 0287-4547
ISSN-L : 0287-4547
資料トップ
早期公開
巻号一覧
この資料について
J-STAGEトップ
/
Dental Materials Journal
/
早期公開
/
書誌
Effects of plasma surface treatment on the bond strength of zirconia with an adhesive resin luting agent
Shoko MIURA, Masanori FUJISAWA, Pekka VALLITTU, Lippo LASSILA
著者情報



キーワード: Adhesive dentistry, Argon, Contact angle, Ozone, Y-TZP
ジャーナル フリー 早期公開
論文ID: 2024-051
DOI https://doi.org/10.4012/dmj.2024-051
詳細
PDFをダウンロード (1905K)
メタデータをダウンロード
RIS形式
(EndNote、Reference Manager、ProCite、RefWorksとの互換性あり)
BIB TEX形式
(BibDesk、LaTeXとの互換性あり)
テキスト
メタデータのダウンロード方法
発行機関連絡先
記事の概要
抄録
引用文献 (58)
著者関連情報
共有する
  抄録
The purpose of this study was to evaluate the effect of the atmospheric pressure plasma treatment as a surface treatment method on the contact angle and shear bond strength (SBS) of zirconia ceramics and the failure mode between the self-adhesive resin luting agent and zirconia. The zirconia specimens were divided into eight groups based on the surface treatment method: alumina blasting, air plasma, argon plasma (AP), Katana cleaner, ozonated water, ozonated water+AP, Katana cleaner+AP, and tap water+AP. The contact angles, SBS, and fracture modes were tested. AP treatment significantly reduced the contact angle (p<0.0001). The combination of AP and other cleaning methods showed a higher bond strength and more mixed fractures. Our findings indicate that using atmospheric pressure plasma with argon gas, combined with other cleaning methods, results in a stronger bond than when using alumina blasting alone.
引用文献 (58)
1) Zhang Y, Lawn BR. Novel zirconia materials in dentistry. J Dent Res 2018; 97: 140-147.
11) Comino-Garayoa R, Peláez J, Tobar C, Rodriguez V, Suárez MJ. Adhesion to zirconia: A systematic review of surface pretreatments and resin cements. Materials 2021; 14: 2751.

12) Russo DS, Cinelli F, Sarti C, Giachetti L. Adhesion to zirconia: A systematic review of current conditioning methods and bonding materials. Dent J 2019; 7: 74.

13) Hallmann L, Ulmer P, Wille S, Polonski O, Köbel S, Trottenberg T, et al. Effect of surface treatments on the properties and morphological change of dental zirconia. J Prosthet Dent 2016; 115: 341-349.

14) Kwon SM, Min BK, Kim YK, Kwon TY. Influence of sandblasting particle size and pressure on resin bonding durability to zirconia: A residual stress study. Materials 2020; 13: 5629.

15) Kim HK, Ahn B. Effect of Al2O3 sandblasting particles size on the surface topography and residual compressive stresses of three different dental zirconia grades. Materials 2021; 14: 610.

16) Yang B, Wolfart S, Scharnberg K, Ludwig K, Adelung R, Kern M. Influence of contamination on zirconia ceramic bonding. J Dent Res 2007; 86: 749-753.

17) Ishii R, Tsujimoto A, Takamizawa T, Tsubota K, Suzuki T, Shimamura Y, et al. Influence of surface treatment of contaminated zirconia on surface free energy and resin cement bonding. Dent Mater J 2015; 34: 91-97.

18) Chu PK, Chen JY, Wang LP, Huang N. Plasma-surface modification of biomaterials. Mater Sci Eng R Rep 2002; 36: 143-206.

19) Yang Y, Zheng M, Yang Y, Li J, Su YF, Li HP, et al. Inhibition of bacterial growth on zirconia abutment with a helium cold atmospheric plasma jet treatment. Clin Oral Investig 2020; 24: 1465-1477.

20) Ye XY, Lai YT, Song WP, Hu Y. Effects of cold atmospheric plasma treatment on resin bonding to high translucency zirconia ceramic. Dent Mater J 2022; 41: 896-904.

21) Conrads H, Schmidt M. Plasma generation and plasma sources. Plasma Sourc Sci Tech 2000; 9: 441-454.

22) Stancampiano A, Forgione D, Simoncelli E, Laurita R, Tonini R, Gherardi M, et al. The effect of cold atmospheric plasma (CAP) treatment at the adhesive-root dentin interface. J Adhes Dent 2019; 21: 229-237.

23) Altuntas M, Colgecen O, Ercan UK, Cukur E. Nonthermal plasma treatment can eliminate sandblasting procedure for zirconia-resin cement bonding. Int J Prosthodont 2022; 35: 752-760.

24) Kim JH, Han GJ, Kim CK, Oh KH, Chung SN, Chun BH, et al. Promotion of adhesive penetration and resin bond strength to dentin using non-thermal APP. Eur J Oral Sci 2016; 124: 89-95.

25) Takamatsu T, Uehara K, Sasaki Y, Hidekazu M, Matsumura Y, Iwasawa A, et al. Microbial inactivation in the liquid phase induced by multigas plasma jet. PLOS ONE 2015; 10: e0135546.

26) Namura Y, Uchida Y, Sato R, Shimizu N, Motoyoshi M, Tsutsumi Y, et al. Changes in surface properties of dental alloys with atmospheric plasma irradiation. Dent Mater J 2020; 39: 375-380.

27) Hui WL, Ipe D, Perrotti V, Piattelli A, Fang Z, Ostrikov K, et al. Novel technique using cold atmospheric plasma coupled with air-polishing for the treatment of titanium discs grown with biofilm: An in-vitro study. Dent Mater 2021; 37: 359-369.

28) Pavelić B, Švarc MZ, Šegović S, Bago I. Cold atmospheric plasma for bleaching endodontically treated tooth: A new clinical approach. Quintessence Int 2020; 51: 364-371.

29) Giro G, Tovar N, Witek L, Marin C, Silva NR, Bonfante EA, et al. Osseointegration assessment of chairside argon-based nonthermal plasma-treated Ca-P coated dental implants. J Biomed Mater Res A 2013; 101: 98-103.

30) Zheng M, Yang Y, Liu Xiao-Qiang, Liu Ming-Yue, Zhang Xiao-Fei, Wang X, et al. Enhanced biological behavior of in vitro human gingival fibroblasts on cold plasma treated zirconia. PLOS ONE 2015; 13: e0140278.

31) Zhu Xiao-Ming, Zhou Jian-Feng, Guo H, Zhang Xiao-Fei, Liu Xiao-Qiang, Li He-Ping. Effects of a modified cold atmospheric plasma jet treatment on resin-dentin bonding. Dent Mater J 2018; 37: 798-804.

32) Liebermann A, Keul C, Bähr N, Edelhoff D, Eichberger M, Roos M, et al. Impact of plasma treatment of PMMA-based CAD/CAM blanks on surface properties as well as on adhesion to self-adhesive resin composite cements. Dent Mater 2013; 29: 935-944.

33) Silva NR, Coelho PG, Valverde GB, Becker K, Ihrke R, Quade A, et al. Surface characterization of Ti and Y-TZP following non-thermal plasma exposure. J Biomed Mater Res B Appl Biomater 2011; 99: 199-206.

34) Kobune K, Miura T, Sato T, Yotsuya M, Yoshinari M. Influence of plasma and ultraviolet treatment of zirconia on initial attachment of human oral keratinocytes: Expressions of laminin γ2 and integrin β4. Dent Mater J 2014; 33: 696-704.

35) Aronsson BO, Lausmaa J, Kasemo B. Glow discharge plasma treatment for surface cleaning and modification of metallic biomaterials. J Biomed Mater Res 1997: 35; 49-73.

36) Piascik JR, Swift EJ, Braswell K, Stoner BR. Surface fluorination of zirconia: Adhesive bond strength comparison to commercial primers Dent Mater 2012; 28: 604-608.

37) Valverde GB, Coelho PG, Janal MN, Lorenzoni FC, Carvalho RM, Thompson VP, et al. Surface characterization and bonding of Y-TZP following non-thermal plasma treatment. J Dent 2013; 41: 51-59.

38) Sevilla P, Gseibat M, Peláez J, Suárez M, López-Suárez C. Effect of surface treatments with low-pressure plasma on the adhesion of zirconia. Materials 2023; 16: 6055.

39) Brendeke J, Özcan M. Effect of physicochemical aging conditions on the composite-composite repair bond strength. J Adhes Dent 2007; 9: 399-406.

40) Egilmez F, Ergun G, Cekic-Nagas I, Vallittu P, Lassila LV. Does artificial aging affect mechanical properties of CAD/CAM composite materials. J Prosthodont Res 2018; 62: 65-74.

41) Pisani-Proenca J, Erhardt MCG, Valandro LF, Gutierrez-Aceves G, Bolanos-Carmona MV, Castillo-Salmeron RD. Influence of ceramic surface conditioning and resin cements on microtensile bond strength to a glass ceramic. J Prosthet Dent 2006; 96: 412-417.

42) Alammar A, Blatz MB. The resin bond to high-translucent zirconia —A systematic review. J Esthet Restor Dent 2022; 34: 117-135.

43) Elias AB, Simão RA, Prado M, Cesar PF, Santos GBD, da Silva EM. Effect of different times of nonthermal argon plasma treatment on the microtensile bond strength of self-adhesive resin cement to yttria-stabilized tetragonal zirconia polycrystal ceramic. J Prosthet Dent 2019; 121: 485-491.

44) Ito Y, Okawa T, Fukumoto T, Tsurumi A, Tatsuta M, Fujii T, et al. Influence of atmospheric pressure low-temperature plasma treatment on the SBS between zirconia and resin cement. J Prosthodont Res 2016; 60: 289-293.

45) Kang LL, Chuang SF, Li CL. Enhancing resin cement adhesion to zirconia by oxygen plasma-aided silicatization. Materials 2022; 15: 5568.

46) Egoshi T, Taira Y, Sakihara M, Kamada K, Sawase T, Murata H. Effects of abrasion and glow-discharge plasma treatment on bonding resin cement to ceria-stabilized zirconia/alumina nanocomposite. Dent Mater J 2019; 38: 437-443.

47) Kim DS, Ahn JJ, Bae EB, Kim GC, Jeong CM, Huh JB, et al. Influence of non-thermal atmospheric pressure plasma treatment on shear bond strength between Y-TZP and delf-adhesive resin cement. Materials 2019; 12: 3321.

48) Negreiros WM, de Souza VTFS, Lopes BB, Giannini M. Adhesion of resin cement to zirconia using argon plasma and primer. Int J Prosthodont 2021; 34: 796-800.

49) Rosentritt M, Preis V, Behr M, Sereno N, Kolbeck C. Shear bond strength between veneering composite and PEEK after different surface modifications. Clin Oral Investig 2015; 19: 739-744.

50) Liu YC, Hsieh JP, Chen YC, Kang LL, Hwang CS, Chuang SF. Promoting porcelain-zirconia bonding using different atmospheric pressure gas plasmas. Dent Mater 2018; 34: 1188-1198.

51) Lümkermann N, Eichberger M, Stawarczyk B. Different surface modifications combined with universal adhesives: The impact on the bonding properties of zirconia to composite resin cement. Clin Oral Investig 2019; 23: 3941-3950.

52) Holmes J. Clinical reversal of root caries using ozone, double-blind, randomized, controlled 18-month trial. Gerodontology 2003; 20: 106-114.

53) El Meligy OA, Elemam NM, Talaat IM. Ozone therapy in medicine and dentistry: A review of the literature. Dent J 2023; 11: 187.

54) Magni E, Ferrari M, Papacchini F, Hickel R, Ilie N. Influence of ozone on the composite-to-composite bond. Clin Oral Investig 2011; 15: 249-256.

55) Rodrigues P, Souza JB, Soares CJ, Lopes LG, Estrela C. Effect of ozone application on the resin-dentin microtensile bond strength. Oper Dent 2011; 36: 537-544.

56) Cossellu G, Lanteri V, Butera A, Sarcina M, Farronato G. Effects of six different preventive treatments on the shear bond strength of orthodontic brackets: In vitro study. Acta Biomater Odontol Scand 2015; 1: 13-17.

57) Sulaiman TA, Abdulmajeed AA, Donovan TE, Ritter AV, Vallittu PK, Närhi TO, et al. Optical properties and light irradiance of monolithic zirconia at variable thicknesses. Dent Mater 2015; 31: 1180-1187.

58) Wegner SM, Kern M. Long-term resin bond strength to zirconia ceramic. J Adhesive Dent 2000; 2: 139-147.

著者関連情報
© 2024 The Japanese Society for Dental Materials and Devices

This is an open access article under the CC BY license
https://creativecommons.org/licenses/by/4.0/
前の記事
次の記事
お気に入り & アラート
お気に入りに追加
追加情報アラート
被引用アラート
認証解除アラート
関連記事

閲覧履歴
編集・発行 日本歯科理工学会
制作・登載者 蓼科印刷株式会社 (Vol.31 No.4-)　株式会社福田印刷 (Vol.26 No.1-Vol.31 No.3)
Top
資料・記事を探す
資料を探す：資料タイトルから
資料を探す：分野から
資料を探す：発行機関から
記事を探す
データを探す(J-STAGE Data)
J-STAGEについて
J-STAGEの概要
各種サービス・機能
公開データ
利用規約・ポリシー
新規登載の申し込み
ニュース&PR
お知らせ一覧
リリースノート
メンテナンス情報
イベント情報
J-STAGEニュース
特集コンテンツ
各種広報媒体
サポート
J-STAGE登載機関用コンテンツ
登載ガイドライン・マニュアル
閲覧者向けヘルプ
動作確認済みブラウザ
FAQ
お問い合わせ
サイトマップ
feedback
J-STAGEへの登録はこちら（無料）
登録
すでにアカウントをお持ちの場合　サインインはこちら
